"Code","Waarde","DatumVanaf","DatumTot","Toelichting"
"IBB","Portefeuille bevattende: Stukken m.b.t. invoering van bijzondere belastingplichtige","1995-08-28","2013-07-15",
"INQ","Inquiry-stuk","1995-08-28",,"Alleen intern "
"KON","Gebruikt voor konversie mutaties ","1995-08-28","2013-07-15",
"KPA","Gebruikt voor mutaties afkomstig uit de landelijke subjektendatabase (KPA)","1995-07-27","2013-07-15",
"LBD","Portefeuille bevattende: Mededelingen/opgaven afkomstig van Landmeetkundige Binnendienst","1995-08-28",,"Te gebruiken door productie"
"LWB","Portefeuille bevattende: Lijsten m.b.t. leningen o.g.v. Wet Bezitvormingsfonds","1995-08-28","1995-10-03",
"MAG","Melding Authentiek Gegeven","2007-12-12",,
"MBW","Portefeuille bevattende: Mededelingen/besluiten ingevolge woningwet","1995-08-28","1995-10-03",
"MIL","Portefeuille bevattende: Stukken m.b.t. Milieuwetgeving","1995-08-28","2013-07-15",
"MVA","Portefeuille bevattende: Mededelingen dat verzoek is afgewezen cq stukken geen verzoek is ingediend","1995-08-28","2013-07-15","Wijziging omschrijving 08-05-2006"
"MVK","Portefeuille bevattende: Aantekeningen machtiging Verzekeringskamer Kad. (model III)","1995-08-28","1995-10-03",
"NNW","Portefeuille bevattende: Mededelingen dat percelen niet meer onder de Natuurschoonwet vallen.","1995-08-28","1995-10-03",
"ODB","Portefeuille bevattende: Opgaven Domeinbeheer","1995-08-28","2013-07-15",
"OSR","Portefeuille bevattende: Opgaven schap m.b.t. wijziging objekt-schap-relatie","1995-08-28",,
"OVO","Portefeuille bevattende: Verklaringen ontbindende voorwaarde onvervulbaar","1995-08-28","1995-10-03",
"POS","Portefeuille bevattende: Overige stukken ","1995-08-28",,
"PTT","Gebruikt voor PTT-mutaties","1995-08-28",,"Alleen intern "
"REC","Portefeuille bevattende: Interne rectificaties","1995-08-28",,"Te gebruiken door productie"
"R14","Portefeuille bevattende: Berekeningen ruil- of herverkavelingsrente","1995-08-28",,
"SBB","Portef. bevattende: Afschriften proces-verbaal direkteur Staatsbosbeheer houdende beheersoverdracht","1995-08-28","2013-07-15","Wijziging omschrijving 08-05-2006"
"SYN","Gebruikt voor synchronisatie KVS-AKR","2004-07-27",,
"TAE","Portefeuille bevattende: Verzoekschriften ten name stellen van de huwelijkse partner","1995-08-28","1995-10-03",
"TPV","Portef. bevattende: Verzoekschr. ten name stellen van de echtgenote m.b.t boeking verricht voor 01-01-1957","1995-08-28","1995-10-03","Wijziging omschrijving 08-05-2006"
"UVO","Portefeuille bevattende: Verklaringen opschortende voorwaarde onvervulbaar","1995-08-28","1995-10-03",
"VKV","Portefeuille bevattende: Aantekeningen Verzekeringskamer Kad. vervalt (mod IV)","1995-08-28","1995-10-03",
"VNB","Portefeuille bevattende: Besluiten verzoek nieuwe beschikking","1995-08-28","1995-10-03",
"VOS","Portefeuille bevattende: Opdrachten tot voorlopige oude stand aanvrage (niet gearchiveerd stuk)","1995-08-28",,
"WPB","Gebruikt voor opvoer publiekrechtelijke beperkingen","2007-06-04",,
"WPT","Portefeuille bevattende: Verzoekschriften wijziging primitieve tenaamstelling","1995-08-28","1995-10-03",
"WZN","Portefeuille bevattende: Verzoekschriften wijziging (voor)-naam","1995-08-28","1995-10-03",
